1, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
259, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
260, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
261, DA81,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1, 
262, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
263, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
264, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
265, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
266, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
267, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
268, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
269, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
270, DA6B,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1, 
271, DA8D,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1, 
272, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
273, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
274, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
275, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
276, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
277, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
278, DA8D,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1, 
279, DA5F,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1, 
280, DA95,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1, 
281, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
282, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
283, DA95,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1, 
284, DA5F,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1, 
285, DA8E,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0, 
286, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
287, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
288, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
289, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
290, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
291, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
292, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
293, DA8C,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0, 
294, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
295, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
296, DA8A,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0, 
297, DA6D,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1, 
298, DA8B,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1, 
299, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
300, DA8B,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1, 
301, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
302, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
303, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
304, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
305, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
306, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
307, DA81,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1, 
308, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
309, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
310, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
311, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
312, DA6C,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0, 
313, DA8C,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0, 
314, DA6B,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1, 
315, DA88,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0, 
316, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
317, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
318, DA74,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0, 
319, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
320, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
321, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
322, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
323, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
324, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
325, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
326, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
327, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
328, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
329, DA92,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0, 
330, DA68,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0, 
331, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
332, DA8A,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0, 
333, DA62,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0, 
334, DA99,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1, 
335, DA5B,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1, 
336, DA96,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0, 
337, DA64,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0, 
338, DA8D,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1, 
339, DA74,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0, 
340, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
341, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
342, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
343, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
344, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
345, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
346, DA6C,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0, 
347, DA94,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0, 
348, DA5D,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1, 
349, DAA1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1, 
350, DA57,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1, 
351, DA90,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0, 
352, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
353, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
354, DA8B,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1, 
355, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
356, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
357, DA6B,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1, 
358, DA92,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0, 
359, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
360, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
361, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
362, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
363, DA64,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0, 
364, DA9D,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1, 
365, DA5B,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1, 
366, DA8F,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1, 
367, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
368, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
369, DA74,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0, 
370, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
371, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
372, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
373, DA66,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0, 
374, DA91,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1, 
375, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
376, DA6E,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0, 
377, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
378, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
379, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
380, DA88,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0, 
381, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
382, DA6A,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0, 
383, DA9D,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1, 
384, DA54,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0, 
385, DA96,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0, 
386, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
387, DA6B,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1, 
388, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
389, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
390, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
391, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
392, DA8A,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0, 
393, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
394, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
395, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
396, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
397, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
398, DA64,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0, 
399, DA8D,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1, 
400, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
401, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
402, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
403, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
404, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
405, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
406, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
407, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
408, DA6F,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1, 
409, DA8C,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0, 
410, DA68,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0, 
411, DA88,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0, 
412, DA6F,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1, 
413, DA8D,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1, 
414, DA64,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0, 
415, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
416, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
417, DA68,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0, 
418, DA91,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1, 
419, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
420, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
421, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
422, DA91,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1, 
423, DA61,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1, 
424, DA8B,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1, 
425, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
426, DA6F,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1, 
427, DA91,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1, 
428, DA5E,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0, 
429, DA94,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0, 
430, DA63,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1, 
431, DA90,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0, 
432, DA6A,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0, 
433, DA87,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1, 
434, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
435, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
436, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
437, DA8D,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1, 
438, DA5C,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0, 
439, DA91,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1, 
440, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
441, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
442, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
443, DA81,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1, 
444, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
445, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
446, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
447, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
448, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
449, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
450, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
451, DA6E,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0, 
452, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
453, DA6D,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1, 
454, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
455, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
456, DA66,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0, 
457, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
458, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
459, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
460, DA74,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0, 
461, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
462, DA6A,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0, 
463, DA88,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0, 
464, DA74,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0, 
465, DA6D,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1, 
466, DA88,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0, 
467, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
468, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
469, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
470, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
471, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
472, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
473, DA5F,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1, 
474, DA98,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0, 
475, DA5F,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1, 
476, DA81,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1, 
477, DA8C,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0, 
478, DA5A,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0, 
479, DA9A,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0, 
480, DA5D,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1, 
481, DA87,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1, 
482, DA69,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1, 
483, DA8E,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0, 
484, DA56,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0, 
485, DA94,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0, 
486, DA6F,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1, 
487, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
488, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
489, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
490, DA6A,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0, 
491, DA88,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0, 
492, DA6B,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1, 
493, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
494, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
495, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
496, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
497, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
498, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
499, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
500, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
501, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
502, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
503, DA6A,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0, 
504, DA87,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1, 
505, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
506, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
507, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
508, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
509, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
510, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
511, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
512, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
513, DA8F,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1, 
