1, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
514, DA61,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1, 
515, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
516, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
517, DA6E,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0, 
518, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
519, DA6B,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1, 
520, DA98,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0, 
521, DA53,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1, 
522, DA95,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1, 
523, DA60,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0, 
524, DA91,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1, 
525, DA67,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1, 
526, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
527, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
528, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
529, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
530, DA8D,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1, 
531, DA5F,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1, 
532, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
533, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
534, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
535, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
536, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
537, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
538, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
539, DA69,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1, 
540, DA9A,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0, 
541, DA68,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0, 
542, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
543, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
544, DA6C,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0, 
545, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
546, DA74,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0, 
547, DA88,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0, 
548, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
549, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
550, DA8B,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1, 
551, DA64,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0, 
552, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
553, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
554, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
555, DA87,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1, 
556, DA5C,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0, 
557, DA9A,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0, 
558, DA6F,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1, 
559, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
560, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
561, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
562, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
563, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
564, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
565, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
566, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
567, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
568, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
569, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
570, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
571, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
572, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
573, DA6C,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0, 
574, DA8B,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1, 
575, DA68,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0, 
576, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
577, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
578, DA6A,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0, 
579, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
580, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
581, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
582, DA81,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1, 
583, DA6A,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0, 
584, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
585, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
586, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
587, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
588, DA8A,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0, 
589, DA64,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0, 
590, DA87,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1, 
591, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
592, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
593, DA69,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1, 
594, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
595, DA63,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1, 
596, DA91,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1, 
597, DA63,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1, 
598, DA90,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0, 
599, DA4D,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1, 
600, DAA0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0, 
601, DA54,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0, 
602, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
603, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
604, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
605, DA6F,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1, 
606, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
607, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
608, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
609, DA74,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0, 
610, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
611, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
612, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
613, DA6C,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0, 
614, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
615, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
616, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
617, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
618, DA74,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0, 
619, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
620, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
621, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
622, DA81,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1, 
623, DA69,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1, 
624, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
625, DA5F,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1, 
626, DA8C,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0, 
627, DA64,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0, 
628, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
629, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
630, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
631, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
632, DA6D,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1, 
633, DA8A,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0, 
634, DA63,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1, 
635, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
636, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
637, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
638, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
639, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
640, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
641, DA57,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1, 
642, DA99,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1, 
643, DA5F,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1, 
644, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
645, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
646, DA6D,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1, 
647, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
648, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
649, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
650, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
651, DA88,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0, 
652, DA6D,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1, 
653, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
654, DA89,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1, 
655, DA6A,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0, 
656, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
657, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
658, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
659, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
660, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
661, DA6F,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1, 
662, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
663, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
664, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
665, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
666, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
667, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
668, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
669, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
670, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
671, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
672, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
673, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
674, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
675, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
676, DA62,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0, 
677, DA90,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0, 
678, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
679, DA69,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1, 
680, DA8F,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1, 
681, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
682, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
683, DA7C,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0, 
684, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
685, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
686, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
687, DA81,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1, 
688, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
689, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
690, DA89,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1, 
691, DA5E,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0, 
692, DA9E,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0, 
693, DA66,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0, 
694, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
695, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
696, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
697, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
698, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
699, DA6E,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0, 
700, DA8B,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1, 
701, DA67,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1, 
702, DA91,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1, 
703, DA65,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1, 
704, DA87,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1, 
705, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
706, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
707, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
708, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
709, DA74,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0, 
710, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
711, DA6F,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1, 
712, DA88,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0, 
713, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
714, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
715, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
716, DA85,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1, 
717, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
718, DA7B,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1, 
719, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
720, DA8B,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1, 
721, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
722, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
723, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
724, DA71,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1, 
725, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
726, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
727, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
728, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
729, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
730, DA70,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0, 
731, DA84,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0, 
732, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
733, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
734, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
735, DA74,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0, 
736, DA8D,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1, 
737, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
738, DA6D,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1, 
739, DA8F,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1, 
740, DA73,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1, 
741, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
742, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
743, DA80,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0, 
744, DA76,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0, 
745, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
746, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
747, DA7F,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1, 
748, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
749, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
750, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
751, DA6D,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1, 
752, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
753, DA7A,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0, 
754, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
755, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
756, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
757, DA83,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1, 
758, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
759, DA79,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1, 
760, DA7D,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1, 
761, DA7E,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0, 
762, DA77,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1, 
763, DA82,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0, 
764, DA75,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1, 
765, DA86,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0, 
766, DA69,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1, 
767, DA8E,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0, 
768, DA78,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0, 
769, DA72,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0, 
